extension/base name - best guess,RVI20,"RVA20 
(64 only)","RVA20 
(64 only)","RVA22 
(64 only)","RVA22 
(64 only)",RVI23,RVA23 (64 only),RVA23 (64 only),RVB23 (64 only),RVB23 (64 only)
Mode,,U,S,U,S,U,U,S,U,S
A,o,m,m,m,m,o,m,m,m,m
B,n,n,n,m,m,o,m,m,m,m
C,o,m,m,m,m,o,m,m,m,m
D,o,m,m,m,m,o,m,m,m,m
F,o,m,m,m,m,o,m,m,m,m
H,n,n,n,n,o,n,n,m,n,o
M,o,m,m,m,m,o,m,m,m,m
N,n,n,n,n,n,n,n,n,n,n
Q,n,n,n,n,n,n,n,n,n,n
P,n,n,n,n,n,n,n,n,n,n
RERI,n,n,n,n,n,n,n,n,n,n
RV32E,n,n,n,n,n,n,n,n,n,n
RV32I,m,n,n,n,n,m,n,n,n,n
RV64E,n,n,n,n,n,n,n,n,n,n
RV64I,n,m,m,m,m,o,m,m,m,m
S,n,n,m,n,m,?,n,m,n,m
Sddbltrp,n,n,n,n,n,n,n,?,n,?
Sdext,n,n,n,o,o,o,o,o,o,o
Sdtrig,n,n,n,o,o,o,o,o,o,o
Shcounterenw,n,n,n,n,i,n,n,i,n,i
Shgatpa,n,n,n,n,i,n,n,i,n,i
Shtvala,n,n,n,n,i,n,n,i,n,i
Shvsatpa,n,n,n,n,i,n,n,i,n,i
Shvstvala,n,n,n,n,i,n,n,i,n,i
Shvstvecd,n,n,n,n,i,n,n,i,n,i
Sm1p11,n,n,n,n,n,n,n,n,n,n
Sm1p12,n,n,n,n,n,n,n,n,n,n
Sm1p13,n,n,n,n,n,n,n,m,n,m
Smaia,n,n,n,n,n,n,n,n,n,n
Smclic,n,n,n,n,n,n,n,n,n,n
Smcdeleg,n,n,n,n,n,n,n,n,,
Smcntrpmf,n,n,n,n,n,n,n,n,,
Smcsrind,n,n,n,n,n,n,n,n,,
Smdbltrp,n,n,n,n,n,n,n,?,n,?
Smepmp,n,n,n,n,n,n,n,n,n,n
Smmpm,n,n,n,n,n,n,n,n,n,n
Smrntt,n,n,n,n,n,n,,,,
Smnpm,n,n,n,n,n,o,m,m,o,o
Smpmpmt,n,n,n,n,n,n,n,n,n,n
Smrnmi,n,n,n,n,n,n,n,n,n,n
Smstateen,n,n,n,n,o,n,n,o,n,o
Smctr,n,n,n,n,n,n,n,n,,n
Ss1p11,n,n,m,n,n,n,n,n,n,n
Ss1p12,n,n,n,n,m,n,n,m,n,m
Ss1p13,,n,n,n,n,n,n,n,m,n
Ssaia,n,n,n,n,n,n,n,n,n,n
Ssccfg,n,n,n,n,n,n,n,n,,
Ssccptr,n,n,m,n,m,n,n,m,n,m
Sscntrcfg,,,,,,,,,,
Sscofpmf,n,n,n,n,o,n,n,m,n,m
Sscounterenw,n,n,m,n,o,n,n,m,n,m
Sscsrind,n,n,n,n,n,n,n,n,,
Ssctr,n,n,n,n,n,n,n,n,n,n
Ssdbltrp,n,n,n,n,n,n,n,?,n,?
Ssdtso,n,n,n,n,n,o,?,?,?,?
Sshpmcfg,,,,,,,,,,
Ssnpm,n,n,n,n,n,n,n,o,n,o
Ssptead,,,,,,,,,,
Sspm,n,n,n,n,n,n,n,o,n,o
Ssqosid,n,n,n,n,n,n,n,n,n,n
Ssstateeen,n,n,n,n,i,n,n,i,n,i
Ssstrict,n,n,n,n,n,n,n,o,n,o
Sstc,n,n,n,n,o,n,n,m,n,m
Sstvala,n,n,m,n,m,n,n,m,n,m
Sstvecd,n,n,m,n,m,n,n,m,n,m
Sstvecv,n,n,n,n,n,n,n,n,n,n
Ssu32xl,n,n,o,n,n,n,n,n,n,n
Ssu64xl,n,n,o,n,o,n,n,m,n,m
Ssube,n,n,n,n,n,n,n,n,n,n
Supm,n,n,n,n,n,n,n,o,n,o
Sv32,n,n,,n,,,n,,n,
Sv39,n,n,m,n,m,n,n,m,n,m
Sv48,n,n,o,n,o,n,n,o,n,o
Sv57,n,n,n,n,o,n,n,o,n,o
Svade,n,n,?,n,?,n,n,m,n,m
Svadu,n,n,n,n,o,n,n,o,n,o
Svbare,n,n,m,n,m,n,n,m,n,m
Svinval,n,n,n,n,m,n,n,m,n,m
Svnapot,n,n,n,n,o,n,n,m,n,m
Svpbmt,n,n,n,n,m,n,n,m,n,m
Svukte,n,n,n,n,n,n,n,n,n,n
Svvptc,n,n,n,n,n,n,n,?,,?
U,n,n,n,m,?,?,m,?,m,?
V,n,n,n,o,o,o,m,m,o,o
Za128rs,n,m,m,n,n,n,n,n,n,n
Za64rs,n,n,n,m,m,o,m,m,m,m
Zaamo,p,p,p,p,p,o,p,p,p,p
Zabha,n,n,n,n,n,,o,o,o,o
Zacas,n,n,n,n,n,o,o,o,o,o
Zalrsc,p,p,p,p,p,o,p,p,p,p
Zama16b,n,n,n,n,n,o,m,m,m,m
Zawrs,n,n,n,n,n,?,o,o,o,o
Zba,n,n,n,m,m,o,m,m,m,m
Zbb,n,n,n,m,m,o,m,m,m,m
Zbc,n,n,n,o,o,o,o,o,o,o
Zbkb,n,n,n,p,p,o,p,p,p,p
Zbkc,n,n,n,p,p,o,p,p,p,p
Zbkx,n,n,n,p,p,o,p,p,p,p
Zbs,n,n,n,m,m,o,m,m,m,m
Zca,n,n,n,n,n,n,n,n,n,n
Zcb,n,n,n,n,n,o,m,m,m,m
Zcd,n,n,n,n,n,n,n,n,n,n
Zcf,n,n,n,n,n,n,n,n,n,n
Zcmop,n,n,n,n,n,?,m,m,m,m
Zcmp,n,n,n,n,n,n,n,n,n,n
Zcmt,n,n,n,n,n,n,n,n,n,n
Zdinx,n,n,n,n,n,n,n,n,n,n
Zfa,n,n,n,n,n,o,m,m,m,m
Zfbfmin,n,n,n,n,n,o,o,o,o,o
Zfh,n,n,n,o,o,o,o,o,o,o
Zfhmin,n,n,n,m,m,o,m,m,o,o
Zfinx,n,n,n,n,n,n,n,n,n,n
Zhinx,n,n,n,n,n,n,n,n,n,n
Zhinxmin,n,n,n,n,n,n,n,n,n,n
Zic64b,n,n,n,m,m,o,m,m,m,m
Zicbom,n,n,n,m,m,o,m,m,m,m
Zicbop,n,n,n,m,m,o,m,m,m,m
Zicboz,n,n,n,m,m,o,m,m,m,m
Ziccamoa,n,m,m,m,m,o,m,m,m,m
Ziccamoc,n,m,m,m,m,o,o,o,o,o
Ziccif,n,m,m,m,m,o,m,m,m,m
Zicclsm,o,m,m,m,m,o,m,m,m,m
Ziccrse,n,m,m,m,m,o,m,m,m,m
Zicfilp,n,n,n,n,n,n,n,n,n,n
Zicfiss,n,n,n,n,n,n,n,n,n,n
Zicntr,o,m,m,m,m,o,m,m,m,m
Zicntrpmf,,,,,,,,,,
Zicond,n,n,n,n,n,o,m,m,m,m
Zicsr,n,m,m,m,m,o,m,m,m,m
Zifencei,o,n,m,n,m,n,n,m,n,m
Zihintntl,n,n,n,n,n,o,m,m,m,m
Zihintpause,n,n,n,m,m,o,m,m,m,m
Zihpm,o,o,o,m,m,o,m,m,m,m
Zilsf,n,n,n,n,n,n,n,n,n,n
Zilsm*,n,n,n,n,n,,,,,
Zilsme,n,n,n,n,n,,,,,
Zilsmea,n,n,n,n,n,,,,,
Zilsm<x>b,n,n,n,n,n,,,,,
Zilsp,,,,,,,,,,
Zimop,n,n,n,n,n,?,m,m,m,m
Zjid,n,n,n,n,n,n,n,n,n,n
Zjpm,,,,,,,,,,
Zk,n,n,n,n,n,n,n,n,n,n
Zkn,n,n,n,o,o,n,n,n,n,n
Zknd,n,n,n,p,p,n,n,n,n,n
Zkne,n,n,n,p,p,n,n,n,n,n
Zknh,n,n,n,p,p,n,n,n,n,n
Zkr,n,n,n,n,o,n,n,n,n,n
Zks,n,n,n,o,o,n,n,n,n,n
Zksed,n,n,n,p,p,n,n,n,n,n
Zksh,n,n,n,p,p,n,n,n,n,n
Zkt,n,n,n,m,m,?,m,m,m,m
Zmmul,n,n,n,n,n,n,n,n,n,n
Ztso,n,n,n,n,n,n,n,n,n,n
Zvbb,n,n,n,n,n,o,m,m,o,o
Zvbc,n,n,n,n,n,o,o,o,o,o
Zvbc32e,n,n,n,n,n,n,n,n,n,n
Zve32d,n,n,n,n,n,n,n,n,n,n
Zve32f,n,n,n,n,n,n,n,n,n,n
Zve32x,n,n,n,n,n,n,n,n,n,n
Zve64d,n,n,n,n,n,n,n,n,n,n
Zve64f,n,n,n,n,n,n,n,n,n,n
Zve64x,n,n,n,n,n,n,n,n,n,n
Zvf,n,n,n,n,n,n,n,n,n,n
Zvfbfmin,n,n,n,n,n,o,o,o,o,o
Zvfbfwma,n,n,n,n,n,o,o,o,o,o
Zvfh ,n,n,n,n,n,o,o,o,o,o
Zvfhmin,n,n,n,n,n,o,m,m,o,o
Zvk,n,n,n,n,n,n,n,n,n,n
Zvkb,n,n,n,n,n,o,o,o,o,o
Zvkg,n,n,n,n,n,n,n,n,o,o
Zvkgs,n,n,n,n,n,n,n,n,n,n
Zvkn,n,n,n,n,n,n,n,n,o,o
Zvknc,n,n,n,n,n,n,n,n,o,o
Zvkned,n,n,n,n,n,n,n,n,n,n
Zvknf,n,n,n,n,n,n,n,n,n,n
Zvkng,n,n,n,n,n,o,o,o,o,o
Zvknha,n,n,n,n,n,n,n,n,n,n
Zvknhb,n,n,n,n,n,n,n,n,n,n
Zvks,n,n,n,n,n,n,n,n,o,o
Zvksc,n,n,n,n,n,n,n,n,o,o
Zvksed,n,n,n,n,n,n,n,n,n,n
Zvksg,n,n,n,n,n,o,o,o,o,o
Zvksh,n,n,n,n,n,n,n,n,n,n
Zvkt,n,n,n,n,n,n,n,n,n,n
FINAL ROW,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
unique ratification packs (groups approved by the board often in one spec),,,,,,,,,,
2019,13,,,,,,,,,
2020,0,,,,,,,,,
2021,55,,,,,,,,,
2022,7,,,,,,,,,
2023,50,,,,,,,,,
2024,30,,,,,,,,,
,,,,,,,,,,
,1," (expected to be ratified in 2023, but not yet ratified)",,,,,,,,
,6," (expected to be ratified in 2024, but not yet ratified)",,,,,,,,
,0," (expected to be ratified in 2025, but not yet ratified)",,,,,,,,
