,"Current status (as of 4/04/2024):   under Construction (with RVA23 & RVB23 updates)  
Zbb,bitmanip Zb[abcs],basic bitmanip,unpriv,,,,y,2021,,n,n,n,m,m,o,m,m,m,m,,,,,y,y,y,y,GCC 12,,y,,y
Zbc,bitmanip Zb[abcs],"carryless multiply (clmul, clmulh)",unpriv,,,,y,2021,,n,n,n,o,o,o,o,o,o,o,,,,,y,y,y,y,GCC 12,,y,,y
Zbkb,crypto scalar,crypto bitmanip,unpriv,,,,y,2021,,n,n,n,p,p,o,p,p,p,p,,,,,y,y,y,y,GCC 13,,y,,y
Zbkc,crypto scalar,crypto caryless multiply (see Zbc),unpriv,,,,y,2021,,n,n,n,p,p,o,p,p,p,p,,,,,y,y,y,y,GCC 13,,y,,y
Zbkx,crypto scalar,"crypto crossbar permutation (xperm4, xperm8)",unpriv,,,,y,2021,,n,n,n,p,p,o,p,p,p,p,,,,,y,y,y,y,GCC 13,,y,,y
Zbs,bitmanip Zb[abcs],single bits operations,unpriv,,,,y,2021,,n,n,n,m,m,o,m,m,m,m,,,,,y,y,y,y,GCC 12,,y,,y
Zca,code size,C subset not including any FP,unpriv,,,,n,2023,,n,n,n,n,n,n,n,n,n,n,,,,,n,dev,,,,,,,
Zcb,code size,"lh/sh, sign/zero extend, not, mul",unpriv,,D,,n,2023,,n,n,n,n,n,o,m,m,m,m,,,,,n,dev,,,,,,,
Zcd,code size,double precision FP C subset,unpriv,,F,"RV64I, RV64E",n,2023,,n,n,n,n,n,n,n,n,n,n,,,,,n,dev,,,,,,,
Zcf,code size,RV32 only: single precision FP C subset,unpriv,,,Zcd,n,2023,,n,n,n,n,n,n,n,n,n,n,,,,,n,dev,,,,,,,
Zcmop,,"Compressed (16-bit) ""maybe"" ops -- write 0 to x[rd]; provides backward compatibility for future (mostly CFI) extensions
",,,,,y,2024,Mar 28,n,n,n,n,n,?,m,m,m,m,,,,,,dev,,,,,,,
Zcmp,code size,"push/pop, move a0/a1",unpriv,,Zicsr,Zcd,n,2023,,n,n,n,n,n,n,n,n,n,n,,,,,n,dev,,,,,,,
Zcmt,code size,jump table,unpriv,,Zfinx,D,n,2023,,n,n,n,n,n,n,n,n,n,n,,,,,n,dev,,,,,,,
Zdinx,FP64 in INT regs,double-precision in INT regs (implies Zfinx),unpriv,,,,y,2021,,n,n,n,n,n,n,n,n,n,n,,,,,dev,y,,,GCC 13,,,,
Zfa,F,misc basic scalar FP,unpriv,zfhmin,F,,y,2023,,n,n,n,n,n,o,m,m,m,m,,,,,n,dev,,,,,,,
Zfbfmin,Zfbfmin,Scalar BF16 FP conversions,unpriv,,"Zfh ""s"" subset",,y,2024,June,n,n,n,n,n,o,o,o,o,o,,,,,n,dev,,,,,,,
Zfh,FP16,support the IEEE 754 binary16 floating-point format,unpriv,,F,,y,2021,,n,n,n,o,o,o,o,o,o,o,,,,,n,y,y,y,GCC 13,,y,,y
Zfhmin,FP16,Slim subset of Zfh providing only conversion and data-transfer instructions,unpriv,,Zicsr,F,y,2021,,n,n,n,m,m,o,m,m,o,o,,,,,n,y,y,y,GCC 13,,y,,y
Zfinx,FP32 in INT regs,single-precision in INT regs,unpriv,Zhinxmin,Zfinx,F,y,2021,,n,n,n,n,n,n,n,n,n,n,,,,,dev,y,y,dev,GCC 13,,dev,,y
Zhinx,FP16 in INT regs,Zdinx + 16 bit rep in base's x regs,unpriv,,Zfinx,F,y,2021,,n,n,n,n,n,n,n,n,n,n,,,,,dev?,y,,,GCC 13,,,,
Zhinxmin,FP16 conversions in INT regs,Zdinx + 16 bit rep in base's x regs,unpriv,,,"F, Zfh",y,2021,,n,n,n,n,n,n,n,n,n,n,,,,,dev?,y,,,GCC 13,,,,
Zic64b,CMO,"Cache blocks must be 64 bytes in size, naturally aligned in the address space",unpriv,,,,y,2021,,n,n,n,m,m,o,m,m,m,m,,,,,n,n,dev,y,,,dev,,y
Zicbom,CMO,Cache-Block Management Operations,unpriv,,,,y,2021,,n,n,n,m,m,o,m,m,m,m,,,,,n,dev,dev,y,GCC 13,,dev,,y
Zicbop,CMO,Cache-block prefetch ops,unpriv,,,,y,2021,,n,n,n,m,m,o,m,m,m,m,,,,,n,n,dev,y,GCC 13,,dev,,y
Zicboz,CMO,Cache-block zero ops,unpriv,,,,y,2021,,n,n,n,m,m,o,m,m,m,m,,,,,n,dev,dev,y,GCC 13,,dev,,y
Ziccamoa,profiles,"Main memory regions with both the cacheability and coherence PMAs must support all atomics in the ""A"" extension",unpriv,,,,n,2023,,n,m,m,m,m,o,m,m,m,m,,,,,n,n,,,,,,,
Ziccamoc,profiles,Main memory regions with both the cacheability and coherence PMAs must support atomics in the Zacas extension,unpriv,,,,n,2023,,n,m,m,m,m,o,o,o,o,o,,,,,n,n,,,,,,,
Ziccif,profiles,"Main memory regions with both the cacheability and coherence PMAs must support instruction fetch, and any instruction fetches of naturally aligned power-of-2 sizes up to min(ILEN,XLEN) (i.e., 32 bits for RVA20) are atomic",unpriv,,,,n,2023,,n,m,m,m,m,o,m,m,m,m,,,,,n,n,,,,,,,
Zicclsm,profiles,Misaligned loads and stores to main memory regions with both the cacheability and coherence PMAs must be supported.,unpriv,,,,n,2023,,o,m,m,m,m,o,m,m,m,m,,,,,n,n,,,,,,,
Ziccrse,profiles,Main memory regions with both the cacheability and coherence PMAs must support RsrvEventual,unpriv,,Zicsr,,n,2023,,n,m,m,m,m,o,m,m,m,m,,,,,n,n,,,,,,,
Zicfilp,,Landing Pads (companion to Zicfiss),unpriv,,,,y,2024,June,n,n,n,n,n,n,n,n,n,n,,,,,,,,,,,,,
Zicfiss,,Shadow Stack (companion to Zicfilp),unpriv,,,,y,2024,June,n,n,n,n,n,n,n,n,n,n,,,,,,dev,,,,,,,
Zicntr,Counters,"Unpriv standard counters (cycle, time, instret?)",unpriv,,,,y,2022,,o,m,m,m,m,o,m,m,m,m,,,,,n,y,,,,,,,
Zicntrpmf,,(per Beeman Stong: renamed Smcntrpmf),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zicond,Conditional Ops,Integer Conditional (Zicond) operations extension,unpriv,,,,y,2023,,n,n,n,n,n,o,m,m,m,m,,m,m,,n,y,,,,,,,
Zicsr,Zicsr,access CSRs,unpriv,,,,y,2019,,n,m,m,m,m,o,m,m,m,m,,m,m,,n,y,,y,,,,,
Zifencei,Zifencei,instruction fence,unpriv,,,,y,2019,,o,n,m,n,m,n,n,m,n,m,,n,m,,y,y,y,y,GCC 12,,n,,y
Zihintntl,Zihintntl,Non-temporal locality hints,unpriv,,,,n,2023,,n,n,n,n,n,o,m,m,m,m,,m,m,,n,n,,,,,,,
Zihintpause,Zihintpause,pause in spins loops to save power,priv,,,,y,2021,,n,n,n,m,m,o,m,m,m,m,,m,m,,n,n,dev,y,,,y,,y
Zihpm,Priv 1.11,S mode priv instructions and state,unpriv,,,,y,2022,,o,o,o,m,m,o,m,m,m,m,,m,m,,n,dev,,,,,,,
Zilsf,,Load/Store regsister doubleword (pair of registers),unpriv,,,,n,2024,,n,n,n,n,n,n,n,n,n,n,,?,?,,,,,,,,,,
Zilsm*,???,Codification of esponse to misaligned loads and stores ,???,,,,n,,,n,n,n,n,n,,,,,,,,,,,,,,,,,,
Zilsme,???,misaligned access might raise a misaligned exception (causing a fatal or contained trap),???,,,,n,,,n,n,n,n,n,,,,,,,,,,,,,,,,,,
Zilsmea,???,misaligned access will always raise a misaligned exception (causing a fatal or contained trap),???,,,,n,,,n,n,n,n,n,,,,,,,,,,,,,,,,,,
Zilsm<x>b,???,"misaligned loads/stores supported within a single NAPOT x-byte region (e.g., Zilsm64b), but might raise an exception if the access straddles multiple x-byte regions",???,,,,n,,,n,n,n,n,n,,,,,,,,,,,,,,,,,,
Zilsp,,"Load/store register pair -- extension was renamed Zilsd (""d"" = ""doubleword"") ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimop,,"""Maybe"" ops -- write 0 to x[rd]; provides backward compatibility for future (mostly CFI) extensions
",,,,,y,2024,Mar 28,n,n,n,n,n,?,m,m,m,m,,,,,,dev,,,,,,,
Zjid,Zjid,instruction/data synch for JITs/Java ,unpriv,,,,n,2023,,n,n,n,n,n,n,n,n,n,n,,,,,n,n,,,,,,,
Zjpm,,"(split into Ssnpm, Smnpm, and Smmpm)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zk,crypto scalar,Standard scalar cryptography extension,unpriv,"Zbkb, Zbkc, Zbkx, Zkne, Zknd, Zknh",,,y,2021,,n,n,n,n,n,n,n,n,n,n,,,,,y,y,y,y,gcc 12 (only minimal support and wait c-api merge),,y,,y
Zkn,crypto scalar,scalar nist crypto algorithms,unpriv,,,,y,2021,,n,n,n,o,o,n,n,n,n,n,n,n,n,,y,y,y,y,gcc 12 (only minimal support and wait c-api merge),,y,,y
Zknd,crypto scalar,NIST Suite: AES Decryption,unpriv,,,,y,2021,,n,n,n,p,p,n,n,n,n,n,,,,,y,y,y,y,GCC 13,,y,,y
Zkne,crypto scalar,NIST Suite: AES Encryption,unpriv,,,,y,2021,,n,n,n,p,p,n,n,n,n,n,,,,,y,y,y,y,GCC 13,,y,,y
Zknh,crypto scalar,NIST Suite: Hash Function Instructions,unpriv,,,,y,2021,,n,n,n,p,p,n,n,n,n,n,,,,,y,y,y,y,gcc 12 (only minimal support and wait c-api merge),,y,,y
Zkr,crypto scalar,entropy CSR,unpriv,"Zbkb, Zbkc, Zbkx, Zksed, Zksh",,,y,2021,,n,n,n,n,o,n,n,n,n,n,,,,,n,n,y,y,gcc 12 (only minimal support and wait c-api merge),,y,,y
Zks,crypto scalar,scalar ShangMi crypto algorithms,unpriv,,,,y,2021,,n,n,n,o,o,n,n,n,n,n,n,n,n,,y,y,y,y,gcc 12 (only minimal support and wait c-api merge),,y,,y
Zksed,crypto scalar,ShangMi Suite: SM4 Block Cipher Instructions,unpriv,,,,y,2021,,n,n,n,p,p,n,n,n,n,n,,,,,y,y,y,y,GCC 13,,y,,y
Zksh,crypto scalar,ShangMi Suite: SM3 Hash Function Instructions,unpriv,,,,y,2021,,n,n,n,p,p,n,n,n,n,n,,,,,y,y,y,y,GCC 13,,y,,y
Zkt,crypto scalar,data-independent execution time,unpriv,,,,y,2021,,n,n,n,m,m,?,m,m,m,m,,,,,n,y,y,y,gcc 12 (only minimal support and wait c-api merge),,y,,y
Zmmul,Zmmul,mul only subset of M,unpriv,,,,y,2022,,n,n,n,n,n,n,n,n,n,n,,,,,y,y,y,y,GCC 13,,dev,,dev
Ztso,Ztso,total store ordering (see also Ssdtso),unpriv,,,Ssdtso,y,2023,,n,n,n,n,n,n,n,n,n,n,,,,,y,y,,,,,,,
Zvbb,Crypto vector,Vector bitmanip basic,unpriv,Zvkb,,,y,2023,,n,n,n,n,n,o,m,m,o,o,,,,,n,dev,,,,,,,
Zvbc,Crypto vector,Vector bitmanip carry-less multiply,unpriv,,,,y,2023,,n,n,n,n,n,o,o,o,o,o,,m,m,,n,dev,,,,,,,
Zvbc32e,,Vector carryless MUL - add'l instructions,unpriv,,,,n,2024,,n,n,n,n,n,n,n,n,n,n,,?,?,,,,,,,,,,
Zve32d,V,"embedded vector computation (32-bit integer, 64 bit fp)",unpriv,,F or Zfinx,,y,2021,,n,n,n,n,n,n,n,n,n,n,,,,,dev?,n,, ,,,,,
Zve32f,V,"embedded vector computation (32-bit integer, 32 bit fp)",unpriv,,,,y,2021,,n,n,n,n,n,n,n,n,n,n,,,,,dev?,n,y,y,rvv-next branch,,y,,y
Zve32x,V,embedded vector computation (32-bit integer),unpriv,,D or Zdinx,,y,2021,,n,n,n,n,n,n,n,n,n,n,,,,,dev?,n,y,y,rvv-next branch,,y,,y
Zve64d,V,"embedded vector computation (64-bit integer, 64 bit fp)",unpriv,,F or Zfinx,,y,2021,,n,n,n,n,n,n,n,n,n,n,,,,,dev?,n,y,y,rvv-next branch,,y,,y
Zve64f,V,"embedded vector computation (64-bit integer, 32 bit fp)",unpriv,,,,y,2021,,n,n,n,n,n,n,n,n,n,n,,,,,dev?,n,y,y,rvv-next branch,,y,,y
Zve64x,V,embedded vector computation (64-bit integer),unpriv,,,,y,2021,,n,n,n,n,n,n,n,n,n,n,,,,,dev?,n,y,y,rvv-next branch,,y,,y
Zvf,Zvf,Vector IEEE FP16 arithmetic,unpriv,,,,n,2024,,n,n,n,n,n,n,n,n,n,n,,,,,n,n,,,,,,,
Zvfbfmin,Zvfbfmin,Vector BF16 FP conversions,unpriv,,Zfbfmin,,y,2024,June,n,n,n,n,n,o,o,o,o,o,,,,,n,dev,,,,,,,
Zvfbfwma,Zvfbfwma,Vector BF16 FP widening mul-add,unpriv,,Zvfbfmin,,y,2023,June,n,n,n,n,n,o,o,o,o,o,,,,,n,dev,,,,,,,
Zvfh ,,Vector FP16 instructions,unpriv,,,,y,2023,,n,n,n,n,n,o,o,o,o,o,,,,,,n,,,,,,,
Zvfhmin,Zvfhmin,Vector FP16 conversion instructions,unpriv,,,,y,2023,,n,n,n,n,n,o,m,m,o,o,,,,,n,n,,,,,,,
Zvk,Crypto vector,Vector crypto (rollup),unpriv,"Zvkng, Zvksg, Zvbb, Zvbc",,,y,2023,,n,n,n,n,n,n,n,n,n,n,,m,m,,n,dev,,,,,,,
Zvkb,Crypto vector,"Vector bitmanip -- crypto-useful subset of Zvbb (AND, ROL, ROR, REV)",unpriv,,,,y,2023,,n,n,n,n,n,o,o,o,o,o,,,,,n,dev,,,,,,,
Zvkg,Crypto vector,Vector Crypto GHASH,unpriv,,,,y,2023,,n,n,n,n,n,n,n,n,o,o,,,,,n,dev,,,,,,,
Zvkgs,,Vector Crypto add'l extensions,unpriv,,,,n,(2024),,n,n,n,n,n,n,n,n,n,n,,?,?,,,,,,,,,,
Zvkn,Crypto vector,Vector crypto NIST algorithms,unpriv,"Zvkned, Zvknhb, Zvkb, Zvkt",,,y,2023,,n,n,n,n,n,n,n,n,o,o,,,,,n,dev,,,,,,,
Zvknc,Crypto vector,Vector crypto NIST: AES w/carryless multiply,unpriv,"Zvkn, Zvbc",,,y,2023,,n,n,n,n,n,n,n,n,o,o,,,,,n,dev,,,,,,,
Zvkned,Crypto vector,Vector crypto NIST: AES,unpriv,,,,y,2023,,n,n,n,n,n,n,n,n,n,n,,,,,n,dev,,,,,,,
Zvknf,Zvknf,Vector crypto NIST: all-rounds AES,unpriv,,,,n,future,,n,n,n,n,n,n,n,n,n,n,,,,,n,,,,,,,,
Zvkng,Crypto vector,Vector crypto NIST algorithms  w/GHASH,unpriv,"Zvkg, Zvkn",,,y,2023,,n,n,n,n,n,o,o,o,o,o,,,,,n,dev,,,,,,,
Zvknha,Crypto vector,Vector crypto NIST: SHA256,unpriv,,,,y,2023,,n,n,n,n,n,n,n,n,n,n,,,,,n,dev,,,,,,,
Zvknhb,Crypto vector,Vector crypto NIST: SHA512,unpriv,,,,y,2023,,n,n,n,n,n,n,n,n,n,n,,,,,n,dev,,,,,,,
Zvks,Crypto vector,Vector crypto ShangMi algorithms,unpriv,"Zvksed, Zvksh, Zvkb, Zvkt",,,y,2023,,n,n,n,n,n,n,n,n,o,o,,,,,n,dev,,,,,,,
Zvksc,Crypto vector,Vector crypto ShangMi algorithms w/carryless multiply,unpriv,"Zvks, Zvbc",,,y,2023,,n,n,n,n,n,n,n,n,o,o,,,,,n,dev,,,,,,,
Zvksed,Crypto vector,Vector crypto ShangMi: SM4,unpriv,,,,y,2023,,n,n,n,n,n,n,n,n,n,n,,,,,n,dev,,,,,,,
Zvksg,Crypto vector,Vector crypto ShangMi algorithms w/GHASH,unpriv,"Zvkg, Zvks",,,y,2023,,n,n,n,n,n,o,o,o,o,o,,,,,n,dev,,,,,,,
Zvksh,Crypto vector,Vector crypto ShangMi: SM3 secure hash,unpriv,,,,y,2023,,n,n,n,n,n,n,n,n,n,n,,,,,n,dev,,,,,,,
Zvkt,Crypto vector,Vector data-independent execution time,unpriv,,,,y,2023,,n,n,n,n,n,n,n,n,n,n,,,,,n,dev,,,,,,,
FINAL ROW,,do not move this row. always insert above. appreciate if you add them in the place that keeps the table sorted by column A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Bill McSpadden imports columns A-H (maybe I, also?) into other tools ... so be careful not to move them (or insert new columns before H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unique ratification packs (groups approved by the board often in one spec),,,,,,,,"ratification counts, by year",,,,,,,,,,,,,,,,,,,,,,,,
2019,4,,,,,,,2019,,13,,,,,,,,,,,,,,,,QEMU through binutils columns maintained by Isaac Chute,,,,,,
2020,0,,,,,,,2020,,0,,,,,,,,,,,,,,,SAIL column maintained by Bill Traynor and Bill McSpadden,,,,,,,
2021,18,,,,,,,2021,,55,,,,,,,,,,,,,,ACT column maintained by Allen Baum and Bill McSpadden,,,,,,,,
2022,6,,,,,,,2022,,7,,,,,,,,,,,,,,,,,,,,,,
2023,11,,,,,,,2023,,50,,,,,,,,,,,,,,,,,,,,,,
2024,10,,,,,,,2024,,30,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,(2023),,1," (expected to be ratified in 2023, but not yet ratified)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,(2024),,6," (expected to be ratified in 2024, but not yet ratified)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,(2025),,0," (expected to be ratified in 2025, but not yet ratified)",,,,,,,,,,,,,,,,,,,,,