extension,RVI20,"RVA20 
(64 only) – U","RVA20 
(64 only) – S","RVA22 
(64 only) – U","RVA22 
(64 only) – S",RVI23 – U,RVA23 (64 only) – U,RVA23 (64 only) – S,RVB23 (64 only) – U,RVB23 (64 only) – S
A,True,True,True,True,True,True,True,True,True,True
B,False,False,False,True,True,True,True,True,True,True
C,True,True,True,True,True,True,True,True,True,True
D,True,True,True,True,True,True,True,True,True,True
F,True,True,True,True,True,True,True,True,True,True
H,False,False,False,False,True,False,False,True,False,True
M,True,True,True,True,True,True,True,True,True,True
N,False,False,False,False,False,False,False,False,False,False
Q,False,False,False,False,False,False,False,False,False,False
P,False,False,False,False,False,False,False,False,False,False
RERI,False,False,False,False,False,False,False,False,False,False
rv34_e,False,False,False,False,False,False,False,False,False,False
rv34_i,True,False,False,False,False,True,False,False,False,False
rv64_e,False,False,False,False,False,False,False,False,False,False
rv64_i,False,True,True,True,True,True,True,True,True,True
S,False,False,True,False,True,True,False,True,False,True
Sddbltrp,False,False,False,False,False,False,False,True,False,True
Sdext,False,False,False,True,True,True,True,True,True,True
Sdtrig,False,False,False,True,True,True,True,True,True,True
Shcounterenw,False,False,False,False,True,False,False,True,False,True
Shgatpa,False,False,False,False,True,False,False,True,False,True
Shtvala,False,False,False,False,True,False,False,True,False,True
Shvsatpa,False,False,False,False,True,False,False,True,False,True
Shvstvala,False,False,False,False,True,False,False,True,False,True
Shvstvecd,False,False,False,False,True,False,False,True,False,True
Sm1p11,False,False,False,False,False,False,False,False,False,False
Sm1p12,False,False,False,False,False,False,False,False,False,False
Sm1p13,False,False,False,False,False,False,False,True,False,True
Smaia,False,False,False,False,False,False,False,False,False,False
Smclic,False,False,False,False,False,False,False,False,False,False
Smcdeleg,False,False,False,False,False,False,False,False,True,True
Smcntrpmf,False,False,False,False,False,False,False,False,True,True
Smcsrind,False,False,False,False,False,False,False,False,True,True
Smdbltrp,False,False,False,False,False,False,False,True,False,True
Smepmp,False,False,False,False,False,False,False,False,False,False
Smmpm,False,False,False,False,False,False,False,False,False,False
Smrntt,False,False,False,False,False,False,True,True,True,True
Smnpm,False,False,False,False,False,True,True,True,True,True
Smpmpmt,False,False,False,False,False,False,False,False,False,False
Smrnmi,False,False,False,False,False,False,False,False,False,False
Smstateen,False,False,False,False,True,False,False,True,False,True
Smctr,False,False,False,False,False,False,False,False,True,False
Ss1p11,False,False,True,False,False,False,False,False,False,False
Ss1p12,False,False,False,False,True,False,False,True,False,True
Ss1p13,True,False,False,False,False,False,False,False,True,False
Ssaia,False,False,False,False,False,False,False,False,False,False
Ssccfg,False,False,False,False,False,False,False,False,True,True
Ssccptr,False,False,True,False,True,False,False,True,False,True
Sscntrcfg,True,True,True,True,True,True,True,True,True,True
Sscofpmf,False,False,False,False,True,False,False,True,False,True
Sscounterenw,False,False,True,False,True,False,False,True,False,True
Sscsrind,False,False,False,False,False,False,False,False,True,True
Ssctr,False,False,False,False,False,False,False,False,False,False
Ssdbltrp,False,False,False,False,False,False,False,True,False,True
Ssdtso,False,False,False,False,False,True,True,True,True,True
Sshpmcfg,True,True,True,True,True,True,True,True,True,True
Ssnpm,False,False,False,False,False,False,False,True,False,True
Ssptead,True,True,True,True,True,True,True,True,True,True
Sspm,False,False,False,False,False,False,False,True,False,True
Ssqosid,False,False,False,False,False,False,False,False,False,False
Ssstateeen,False,False,False,False,True,False,False,True,False,True
Ssstrict,False,False,False,False,False,False,False,True,False,True
Sstc,False,False,False,False,True,False,False,True,False,True
Sstvala,False,False,True,False,True,False,False,True,False,True
Sstvecd,False,False,True,False,True,False,False,True,False,True
Sstvecv,False,False,False,False,False,False,False,False,False,False
Ssu32xl,False,False,True,False,False,False,False,False,False,False
Ssu64xl,False,False,True,False,True,False,False,True,False,True
Ssube,False,False,False,False,False,False,False,False,False,False
Supm,False,False,False,False,False,False,False,True,False,True
Sv32,False,False,True,False,True,True,False,True,False,True
Sv39,False,False,True,False,True,False,False,True,False,True
Sv48,False,False,True,False,True,False,False,True,False,True
Sv57,False,False,False,False,True,False,False,True,False,True
Svade,False,False,True,False,True,False,False,True,False,True
Svadu,False,False,False,False,True,False,False,True,False,True
Svbare,False,False,True,False,True,False,False,True,False,True
Svinval,False,False,False,False,True,False,False,True,False,True
Svnapot,False,False,False,False,True,False,False,True,False,True
Svpbmt,False,False,False,False,True,False,False,True,False,True
Svukte,False,False,False,False,False,False,False,False,False,False
Svvptc,False,False,False,False,False,False,False,True,True,True
U,False,False,False,True,True,True,True,True,True,True
V,False,False,False,True,True,True,True,True,True,True
Za128rs,False,True,True,False,False,False,False,False,False,False
Za64rs,False,False,False,True,True,True,True,True,True,True
Zaamo,True,True,True,True,True,True,True,True,True,True
Zabha,False,False,False,False,False,True,True,True,True,True
Zacas,False,False,False,False,False,True,True,True,True,True
Zalrsc,True,True,True,True,True,True,True,True,True,True
Zama16b,False,False,False,False,False,True,True,True,True,True
Zawrs,False,False,False,False,False,True,True,True,True,True
Zba,False,False,False,True,True,True,True,True,True,True
Zbb,False,False,False,True,True,True,True,True,True,True
Zbc,False,False,False,True,True,True,True,True,True,True
Zbkb,False,False,False,True,True,True,True,True,True,True
Zbkc,False,False,False,True,True,True,True,True,True,True
Zbkx,False,False,False,True,True,True,True,True,True,True
Zbs,False,False,False,True,True,True,True,True,True,True
Zca,False,False,False,False,False,False,False,False,False,False
Zcb,False,False,False,False,False,True,True,True,True,True
Zcd,False,False,False,False,False,False,False,False,False,False
Zcf,False,False,False,False,False,False,False,False,False,False
Zcmop,False,False,False,False,False,True,True,True,True,True
Zcmp,False,False,False,False,False,False,False,False,False,False
Zcmt,False,False,False,False,False,False,False,False,False,False
Zdinx,False,False,False,False,False,False,False,False,False,False
Zfa,False,False,False,False,False,True,True,True,True,True
Zfbfmin,False,False,False,False,False,True,True,True,True,True
Zfh,False,False,False,True,True,True,True,True,True,True
Zfhmin,False,False,False,True,True,True,True,True,True,True
Zfinx,False,False,False,False,False,False,False,False,False,False
Zhinx,False,False,False,False,False,False,False,False,False,False
Zhinxmin,False,False,False,False,False,False,False,False,False,False
Zic64b,False,False,False,True,True,True,True,True,True,True
Zicbom,False,False,False,True,True,True,True,True,True,True
Zicbop,False,False,False,True,True,True,True,True,True,True
Zicboz,False,False,False,True,True,True,True,True,True,True
Ziccamoa,False,True,True,True,True,True,True,True,True,True
Ziccamoc,False,True,True,True,True,True,True,True,True,True
Ziccif,False,True,True,True,True,True,True,True,True,True
Zicclsm,True,True,True,True,True,True,True,True,True,True
Ziccrse,False,True,True,True,True,True,True,True,True,True
Zicfilp,False,False,False,False,False,False,False,False,False,False
Zicfiss,False,False,False,False,False,False,False,False,False,False
Zicntr,True,True,True,True,True,True,True,True,True,True
Zicntrpmf,True,True,True,True,True,True,True,True,True,True
Zicond,False,False,False,False,False,True,True,True,True,True
Zicsr,False,True,True,True,True,True,True,True,True,True
Zifencei,True,False,True,False,True,False,False,True,False,True
Zihintntl,False,False,False,False,False,True,True,True,True,True
Zihintpause,False,False,False,True,True,True,True,True,True,True
Zihpm,True,True,True,True,True,True,True,True,True,True
Zilsf,False,False,False,False,False,False,False,False,False,False
Zilsm*,False,False,False,False,False,True,True,True,True,True
Zilsme,False,False,False,False,False,True,True,True,True,True
Zilsmea,False,False,False,False,False,True,True,True,True,True
Zilsm<x>b,False,False,False,False,False,True,True,True,True,True
Zilsp,True,True,True,True,True,True,True,True,True,True
Zimop,False,False,False,False,False,True,True,True,True,True
Zjid,False,False,False,False,False,False,False,False,False,False
Zjpm,True,True,True,True,True,True,True,True,True,True
Zk,False,False,False,False,False,False,False,False,False,False
Zkn,False,False,False,True,True,False,False,False,False,False
Zknd,False,False,False,True,True,False,False,False,False,False
Zkne,False,False,False,True,True,False,False,False,False,False
Zknh,False,False,False,True,True,False,False,False,False,False
Zkr,False,False,False,False,True,False,False,False,False,False
Zks,False,False,False,True,True,False,False,False,False,False
Zksed,False,False,False,True,True,False,False,False,False,False
Zksh,False,False,False,True,True,False,False,False,False,False
Zkt,False,False,False,True,True,True,True,True,True,True
Zmmul,False,False,False,False,False,False,False,False,False,False
Ztso,False,False,False,False,False,False,False,False,False,False
Zvbb,False,False,False,False,False,True,True,True,True,True
Zvbc,False,False,False,False,False,True,True,True,True,True
Zvbc32e,False,False,False,False,False,False,False,False,False,False
Zve32d,False,False,False,False,False,False,False,False,False,False
Zve32f,False,False,False,False,False,False,False,False,False,False
Zve32x,False,False,False,False,False,False,False,False,False,False
Zve64d,False,False,False,False,False,False,False,False,False,False
Zve64f,False,False,False,False,False,False,False,False,False,False
Zve64x,False,False,False,False,False,False,False,False,False,False
Zvf,False,False,False,False,False,False,False,False,False,False
Zvfbfmin,False,False,False,False,False,True,True,True,True,True
Zvfbfwma,False,False,False,False,False,True,True,True,True,True
Zvfh ,False,False,False,False,False,True,True,True,True,True
Zvfhmin,False,False,False,False,False,True,True,True,True,True
Zvk,False,False,False,False,False,False,False,False,False,False
Zvkb,False,False,False,False,False,True,True,True,True,True
Zvkg,False,False,False,False,False,False,False,False,True,True
Zvkgs,False,False,False,False,False,False,False,False,False,False
Zvkn,False,False,False,False,False,False,False,False,True,True
Zvknc,False,False,False,False,False,False,False,False,True,True
Zvkned,False,False,False,False,False,False,False,False,False,False
Zvknf,False,False,False,False,False,False,False,False,False,False
Zvkng,False,False,False,False,False,True,True,True,True,True
Zvknha,False,False,False,False,False,False,False,False,False,False
Zvknhb,False,False,False,False,False,False,False,False,False,False
Zvks,False,False,False,False,False,False,False,False,True,True
Zvksc,False,False,False,False,False,False,False,False,True,True
Zvksed,False,False,False,False,False,False,False,False,False,False
Zvksg,False,False,False,False,False,True,True,True,True,True
Zvksh,False,False,False,False,False,False,False,False,False,False
Zvkt,False,False,False,False,False,False,False,False,False,False
